INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019000401, 5, '2019-10-05 15:00:00', '2019-10-05 18:12:05', '成都', 10018, '济南RW侠', 3, 10017, '广州TTG', 2);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019103002, 5, '2019-10-30 20:00:00', '2019-10-30 22:03:45', '上海', 10006, '武汉eStarPro', 3, 10028, '长沙TES.A', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019103101, 5, '2019-10-31 18:00:00', '2019-10-31 19:35:25', '上海', 10017, '广州TTG', 3, 10020, '厦门VG', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019103102, 5, '2019-10-31 20:00:00', '2019-10-31 23:12:13', '成都', 10027, '成都AG超玩会', 3, 10007, '南京Hero久竞', 2);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019110101, 5, '2019-11-01 18:00:00', '2019-11-01 19:26:49', '成都', 10009, '上海RNG.M', 3, 10003, '北京WB', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019110102, 5, '2019-11-01 20:00:00', '2019-11-01 21:47:01', '上海', 10001, '重庆狼队', 3, 10010, '西安WE', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019110201, 5, '2019-11-02 15:00:00', '2019-11-02 17:06:39', '上海', 10017, '广州TTG', 3, 10016, '佛山DRG', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019110202, 5, '2019-11-02 18:00:00', '2019-11-02 19:28:40', '成都', 10027, '成都AG超玩会', 3, 10018, '济南RW侠', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019110203, 5, '2019-11-02 20:00:00', '2019-11-02 22:11:52', '成都', 10002, '上海EDG.M', 3, 10007, '南京Hero久竞', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019110301, 5, '2019-11-03 15:00:00', '2019-11-03 16:51:18', '上海', 10009, '上海RNG.M', 3, 10020, '厦门VG', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019110302, 5, '2019-11-03 18:00:00', '2019-11-03 20:05:31', '上海', 10001, '重庆狼队', 3, 10028, '长沙TES.A', 2);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019110303, 5, '2019-11-03 20:00:00', '2019-11-03 22:13:46', '成都', 10006, '武汉eStarPro', 3, 10010, '西安WE', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019110601, 5, '2019-11-06 18:00:00', '2019-11-06 20:35:03', '成都', 10016, '佛山DRG', 3, 10027, '成都AG超玩会', 2);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019110602, 5, '2019-11-06 20:00:00', '2019-11-06 22:22:01', '上海', 10017, '广州TTG', 3, 10005, '苏州KSG', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019110701, 5, '2019-11-07 18:00:00', '2019-11-07 20:13:27', '成都', 10002, '上海EDG.M', 3, 10008, '深圳DYG', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019110702, 5, '2019-11-07 20:00:00', '2019-11-07 22:18:13', '上海', 10006, '武汉eStarPro', 3, 10020, '厦门VG', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019110801, 5, '2019-11-08 18:00:00', '2019-11-08 20:53:13', '上海', 10009, '上海RNG.M', 3, 10028, '长沙TES.A', 2);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019110802, 5, '2019-11-08 20:00:00', '2019-11-08 23:27:41', '成都', 10007, '南京Hero久竞', 3, 10010, '西安WE', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019110901, 5, '2019-11-09 15:00:00', '2019-11-09 17:17:39', '上海', 10018, '济南RW侠', 3, 10020, '厦门VG', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019110902, 5, '2019-11-09 18:00:00', '2019-11-09 19:27:50', '上海', 10001, '重庆狼队', 3, 10005, '苏州KSG', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019110903, 5, '2019-11-09 20:00:00', '2019-11-09 21:28:26', '成都', 10027, '成都AG超玩会', 3, 10002, '上海EDG.M', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019111001, 5, '2019-11-10 15:00:00', '2019-11-10 16:44:34', '上海', 10016, '佛山DRG', 3, 10028, '长沙TES.A', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019111002, 5, '2019-11-10 18:00:00', '2019-11-10 18:44:52', '上海', 10008, '深圳DYG', 3, 10006, '武汉eStarPro', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019111003, 5, '2019-11-10 20:00:00', '2019-11-10 20:45:59', '成都', 10003, '北京WB', 3, 10007, '南京Hero久竞', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019111301, 5, '2019-11-13 19:00:00', '2019-11-13 21:53:55', '成都', 10003, '北京WB', 3, 10005, '苏州KSG', 2);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019111401, 7, '2019-11-14 19:00:00', '2019-11-14 22:52:29', '成都', 10018, '济南RW侠', 4, 10009, '上海RNG.M', 2);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019111501, 7, '2019-11-15 19:00:00', '2019-11-15 22:35:14', '成都', 10003, '北京WB', 4, 10002, '上海EDG.M', 2);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019111601, 7, '2019-11-16 19:00:00', '2019-11-16 21:25:18', '成都', 10018, '济南RW侠', 4, 10017, '广州TTG', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019111701, 7, '2019-11-17 19:00:00', '2019-11-17 22:48:31', '成都', 10003, '北京WB', 4, 10007, '南京Hero久竞', 2);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019112101, 7, '2019-11-21 19:00:00', '2019-11-21 23:29:44', '成都', 10008, '深圳DYG', 4, 10006, '武汉eStarPro', 3);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019112201, 7, '2019-11-22 19:00:00', '2019-11-22 21:58:19', '成都', 10001, '重庆狼队', 4, 10027, '成都AG超玩会', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019112301, 7, '2019-11-23 19:00:00', '2019-11-23 22:29:34', '成都', 10006, '武汉eStarPro', 4, 10018, '济南RW侠', 1);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019112401, 7, '2019-11-24 19:00:00', '2019-11-24 22:51:34', '成都', 10027, '成都AG超玩会', 4, 10003, '北京WB', 2);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019112901, 7, '2019-11-29 19:00:00', '2019-11-29 23:27:17', '成都', 10027, '成都AG超玩会', 4, 10006, '武汉eStarPro', 3);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019113001, 7, '2019-11-30 19:00:00', '2019-11-30 23:17:17', '成都', 10001, '重庆狼队', 4, 10008, '深圳DYG', 3);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019120101, 7, '2019-12-01 19:00:00', '2019-12-01 21:15:16', '成都', 10027, '成都AG超玩会', 4, 10008, '深圳DYG', 0);
INSERT INTO `test select` (`match_id`, `bo`, `start_time`, `end_time`, `match_address`, `winning_team_id`, `winning_team_name`, `winning_score`, `losing_team_id`, `losing_team_name`, `losing_score`) VALUES (2019121401, 7, '2019-12-14 17:00:00', '2019-12-14 20:26:08', '武汉', 10027, '成都AG超玩会', 4, 10001, '重庆狼队', 1);
