INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2024年KPL春季赛', 2024051801, '重庆狼队', '成都AG超玩会', 1, 4, 3, 7, '2024-05-18 17:00:00', '2024-05-18 22:31:14', '大连');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL春季赛', 2022040702, '重庆狼队', '佛山DRG', 0, 0, 3, 5, '2022-04-07 20:00:00', '2022-04-07 22:17:53', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL春季赛', 2022040303, '重庆狼队', '广州TTG', 1, 3, 0, 5, '2022-04-03 20:00:00', '2022-04-03 22:55:24', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL春季赛', 2022032502, '重庆狼队', '西安WE', 1, 3, 0, 5, '2022-03-25 20:00:00', '2022-03-25 20:34:10', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL春季赛', 2022032003, '重庆狼队', '武汉eStarPro', 1, 3, 2, 5, '2022-03-20 20:00:00', '2022-03-20 22:54:49', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL春季赛', 2022031203, '重庆狼队', '杭州LGD.NBW', 1, 3, 0, 5, '2022-03-12 20:00:00', '2022-03-12 20:23:18', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL春季赛', 2022030603, '重庆狼队', '广州TTG', 1, 3, 2, 5, '2022-03-06 20:00:00', '2022-03-06 22:53:05', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL春季赛', 2022030302, '重庆狼队', 'XYG', 1, 3, 1, 5, '2022-03-03 20:00:00', '2022-03-03 21:04:33', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL春季赛', 2022022503, '重庆狼队', '佛山DRG', 1, 3, 1, 5, '2022-02-25 20:00:00', '2022-02-25 21:35:31', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL春季赛', 2022021803, '重庆狼队', '武汉eStarPro', 1, 3, 2, 5, '2022-02-18 20:00:00', '2022-02-18 22:12:50', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL春季赛', 2022021603, '重庆狼队', '长沙TES.A', 1, 3, 0, 5, '2022-02-16 20:00:00', '2022-02-16 21:21:10', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL春季赛', 2022021302, '重庆狼队', '广州TTG', 1, 3, 1, 5, '2022-02-13 17:00:00', '2022-02-13 18:52:31', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2022年KPL春季赛', 2022021103, '重庆狼队', 'XYG', 1, 3, 1, 5, '2022-02-11 20:00:00', '2022-02-11 22:20:42', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL秋季赛', 2021121901, '重庆狼队', '广州TTG', 0, 2, 4, 7, '2021-12-18 19:00:00', '2021-12-18 22:15:03', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL秋季赛', 2021121701, '重庆狼队', '武汉eStarPro', 0, 3, 4, 7, '2021-12-16 19:00:00', '2021-12-16 23:31:16', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL秋季赛', 2021120501, '重庆狼队', '长沙TES.A', 1, 4, 0, 7, '2021-12-05 19:00:00', '2021-12-05 21:31:31', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL秋季赛', 2021112803, '重庆狼队', '武汉eStarPro', 0, 2, 3, 5, '2021-11-28 20:00:00', '2021-11-28 22:37:26', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL秋季赛', 2021112502, '重庆狼队', '佛山DRG', 1, 3, 1, 5, '2021-11-25 20:00:00', '2021-11-25 22:39:26', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL秋季赛', 2021112001, '重庆狼队', '长沙TES.A', 0, 1, 3, 5, '2021-11-20 15:00:00', '2021-11-20 17:12:58', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL秋季赛', 2021111702, '重庆狼队', 'XYG', 1, 3, 0, 5, '2021-11-17 20:00:00', '2021-11-17 21:49:59', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL秋季赛', 2021111303, '重庆狼队', '广州TTG', 1, 3, 0, 5, '2021-11-13 20:00:00', '2021-11-13 23:15:19', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL秋季赛', 2021110603, '重庆狼队', '成都AG超玩会', 1, 3, 0, 5, '2021-11-06 20:00:00', '2021-11-06 21:29:20', '成都');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL秋季赛', 2021103001, '重庆狼队', '武汉eStarPro', 1, 3, 1, 5, '2021-10-30 15:00:00', '2021-10-30 18:16:49', '武汉');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL秋季赛', 2021102802, '重庆狼队', '佛山DRG', 0, 2, 3, 5, '2021-10-28 20:00:00', '2021-10-29 00:00:37', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL秋季赛', 2021102402, '重庆狼队', '广州TTG', 0, 2, 3, 5, '2021-10-24 17:00:00', '2021-10-24 21:16:17', '广州');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL秋季赛', 2021101702, '重庆狼队', '郑州MTG', 1, 3, 2, 5, '2021-10-17 15:00:00', '2021-10-17 17:38:47', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL秋季赛', 2021100703, '重庆狼队', '长沙TES.A', 1, 3, 2, 5, '2021-10-07 20:00:00', '2021-10-08 00:18:00', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL秋季赛', 2021100503, '重庆狼队', '广州TTG', 1, 3, 0, 5, '2021-10-05 20:00:00', '2021-10-05 21:56:31', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL秋季赛', 2021100103, '重庆狼队', '成都AG超玩会', 1, 3, 2, 5, '2021-10-01 20:00:00', '2021-10-02 01:16:55', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL秋季赛', 2021092601, '重庆狼队', '南京Hero久竞', 1, 3, 1, 5, '2021-09-26 15:00:00', '2021-09-26 17:03:51', '南京');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL秋季赛', 2021092202, '重庆狼队', '武汉eStarPro', 0, 0, 3, 5, '2021-09-22 20:00:00', '2021-09-22 21:33:27', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL春季赛', 2021061201, '重庆狼队', '武汉eStarPro', 0, 2, 4, 7, '2021-06-12 19:00:00', '2021-06-12 22:32:06', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL春季赛', 2021061001, '重庆狼队', '佛山DRG', 1, 4, 3, 7, '2021-06-10 19:00:00', '2021-06-10 23:36:45', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL春季赛', 2021060301, '重庆狼队', '杭州LGD.NBW', 1, 4, 1, 7, '2021-06-03 19:00:00', '2021-06-03 22:11:19', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL春季赛', 2021052801, '重庆狼队', '长沙TES.A', 0, 2, 3, 5, '2021-05-28 15:00:00', '2021-05-28 18:09:22', '重庆');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL春季赛', 2021052601, '重庆狼队', '济南RW侠', 1, 3, 0, 5, '2021-05-26 17:00:00', '2021-05-26 18:37:18', '重庆');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL春季赛', 2021052301, '重庆狼队', '郑州MTG', 1, 3, 1, 5, '2021-05-23 15:00:00', '2021-05-23 16:54:15', '重庆');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL春季赛', 2021052101, '重庆狼队', '杭州LGD.NBW', 1, 3, 2, 5, '2021-05-21 17:00:00', '2021-05-21 19:56:12', '重庆');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL春季赛', 20210020105162, '重庆狼队', '苏州KSG', 1, 3, 2, 5, '2021-05-16 17:00:00', '2021-05-16 20:51:48', '');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL春季赛', 20210020105082, '重庆狼队', '上海RNG.M', 1, 3, 2, 5, '2021-05-08 17:00:00', '2021-05-08 20:36:08', '');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL春季赛', 20210020105031, '重庆狼队', '厦门VG', 1, 3, 2, 5, '2021-05-03 15:00:00', '2021-05-03 17:37:28', '');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL春季赛', 20210020104301, '重庆狼队', '西安WE', 1, 3, 0, 5, '2021-04-30 17:00:00', '2021-04-30 18:46:43', '');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL春季赛', 20210020104281, '重庆狼队', '上海EDG.M', 1, 3, 1, 5, '2021-04-28 17:00:00', '2021-04-28 19:10:14', '');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL春季赛', 20210020104182, '重庆狼队', '北京WB', 0, 1, 3, 5, '2021-04-18 20:00:00', '2021-04-18 22:52:28', '');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL春季赛', 20210020104162, '重庆狼队', '苏州KSG', 0, 1, 3, 5, '2021-04-16 20:00:00', '2021-04-16 22:50:44', '');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL春季赛', 20210020104101, '重庆狼队', '广州TTG', 0, 0, 3, 5, '2021-04-10 15:00:00', '2021-04-10 16:47:17', '');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL春季赛', 20210020104031, '重庆狼队', '西安WE', 1, 3, 1, 5, '2021-04-03 15:00:00', '2021-04-03 17:20:36', '');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL春季赛', 20210020103283, '重庆狼队', '佛山DRG', 0, 2, 3, 5, '2021-03-28 20:00:00', '2021-03-29 00:02:33', '');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL春季赛季前赛', 2021002103205, '重庆狼队', '上海EDG.M', 1, 2, 0, 3, '2021-03-20 15:00:00', '2021-03-20 15:54:58', '');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL春季赛季前赛', 2021002103191, '重庆狼队', '长沙TES.A', 0, 0, 2, 3, '2021-03-19 15:00:00', '2021-03-19 15:59:01', '');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL春季赛季前赛', 2021002103181, '重庆狼队', '武汉eStarPro', 1, 2, 0, 3, '2021-03-18 15:00:00', '2021-03-18 16:17:15', '');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL春季赛季前赛', 2021002103142, '重庆狼队', '上海RNG.M', 1, 2, 0, 3, '2021-03-14 16:30:00', '2021-03-14 17:38:24', '');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL春季赛季前赛', 2021002103133, '重庆狼队', '杭州LGD.NBW', 0, 0, 2, 3, '2021-03-13 18:00:00', '2021-03-13 19:19:02', '');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL春季赛季前赛', 2021002103126, '重庆狼队', '广州TTG', 0, 0, 2, 3, '2021-03-12 16:30:00', '2021-03-12 17:11:13', '');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2021KPL春季赛季前赛', 2021002103115, '重庆狼队', '北京WB', 1, 2, 1, 3, '2021-03-11 15:00:00', '2021-03-11 16:51:14', '');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL秋季赛', 2020112801, '重庆狼队', '南京Hero久竞', 0, 3, 4, 7, '2020-11-28 15:00:00', '2020-11-28 19:04:51', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL秋季赛', 2020112601, '重庆狼队', '武汉eStarPro', 1, 4, 1, 7, '2020-11-26 15:00:00', '2020-11-26 17:51:53', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL秋季赛', 2020111503, '重庆狼队', '上海EDG.M', 1, 3, 0, 5, '2020-11-15 20:00:00', '2020-11-15 22:06:34', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL秋季赛', 2020110803, '重庆狼队', '北京WB', 0, 0, 3, 5, '2020-11-08 20:00:00', '2020-11-08 21:37:26', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL秋季赛', 2020110601, '重庆狼队', '济南RW侠', 1, 3, 1, 5, '2020-11-06 17:00:00', '2020-11-06 19:42:26', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL秋季赛', 2020110402, '重庆狼队', '西安WE', 1, 3, 2, 5, '2020-11-04 20:00:00', '2020-11-04 23:24:27', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL秋季赛', 2020110103, '重庆狼队', '成都AG超玩会', 0, 0, 3, 5, '2020-10-31 20:00:00', '2020-10-31 21:36:09', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL秋季赛', 2020103001, '重庆狼队', '苏州KSG', 1, 3, 0, 5, '2020-10-29 17:00:00', '2020-10-29 18:34:22', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL秋季赛', 2020102503, '重庆狼队', '杭州LGD.NBW', 0, 1, 3, 5, '2020-10-25 20:00:00', '2020-10-25 22:34:37', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL秋季赛', 2020102102, '重庆狼队', '武汉eStarPro', 0, 1, 3, 5, '2020-10-21 20:00:00', '2020-10-21 22:28:54', '武汉');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL秋季赛', 2020101802, '重庆狼队', '南京Hero久竞', 0, 0, 3, 5, '2020-10-18 17:00:00', '2020-10-18 18:21:55', '南京');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL秋季赛', 2020101602, '重庆狼队', '上海RNG.M', 1, 3, 0, 5, '2020-10-16 20:00:00', '2020-10-16 21:09:12', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL秋季赛', 2020100702, '重庆狼队', '广州TTG', 1, 3, 2, 5, '2020-10-07 20:00:00', '2020-10-07 22:50:50', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL秋季赛', 2020100402, '重庆狼队', '厦门VG', 0, 1, 3, 5, '2020-10-04 17:00:00', '2020-10-04 19:33:04', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL秋季赛', 2020092703, '重庆狼队', '长沙TES.A', 1, 3, 1, 5, '2020-09-27 20:00:00', '2020-09-27 22:51:54', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL秋季赛', 2020092501, '重庆狼队', '佛山DRG', 1, 3, 2, 5, '2020-09-25 17:00:00', '2020-09-25 20:25:08', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL秋季赛', 2020091903, '重庆狼队', '深圳DYG', 0, 0, 3, 5, '2020-09-19 20:00:00', '2020-09-19 21:10:01', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL春季赛', 2020052202, '重庆狼队', '苏州KSG', 1, 3, 1, 5, '2020-05-22 20:00:00', '2020-05-22 23:38:59', '成都');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL春季赛', 2020051603, '重庆狼队', '杭州LGD.NBW', 0, 0, 3, 5, '2020-05-16 20:00:00', '2020-05-16 22:00:56', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL春季赛', 2020051302, '重庆狼队', '深圳DYG', 0, 1, 3, 5, '2020-05-13 20:00:00', '2020-05-13 23:30:35', '成都');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL春季赛', 2020050902, '重庆狼队', '上海RNG.M', 0, 1, 3, 5, '2020-05-09 18:00:00', '2020-05-09 19:58:13', '成都');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL春季赛', 2020043002, '重庆狼队', '上海EDG.M', 1, 3, 2, 5, '2020-04-30 20:00:00', '2020-04-30 23:34:24', '成都');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL春季赛', 2020042402, '重庆狼队', '西安WE', 0, 0, 3, 5, '2020-04-24 20:00:00', '2020-04-24 21:51:26', '成都');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL春季赛', 2020042202, '重庆狼队', '佛山DRG', 1, 3, 2, 5, '2020-04-22 20:00:00', '2020-04-22 22:46:51', '成都');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL春季赛', 2020041902, '重庆狼队', '厦门VG', 1, 3, 1, 5, '2020-04-19 18:00:00', '2020-04-19 19:45:17', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL春季赛', 2020041002, '重庆狼队', '长沙TES.A', 1, 3, 2, 5, '2020-04-10 20:00:00', '2020-04-10 23:24:36', '上海');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL春季赛', 2020040502, '重庆狼队', '南京Hero久竞', 1, 3, 2, 5, '2020-04-05 18:00:00', '2020-04-05 20:00:04', '成都');
INSERT INTO `test select` (`league_name`, `match_id`, `team_name`, `opponent_team_name`, `is_win`, `my_score`, `opponent_score`, `bo`, `start_time`, `end_time`, `match_address`) VALUES ('2020KPL春季赛', 2020040202, '重庆狼队', '济南RW侠', 1, 3, 1, 5, '2020-04-02 20:00:00', '2020-04-02 23:16:26', '成都');
