INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('48251408_26_1714820795', 2024050401, '2024年KPL春季赛', 10018, '济南RW侠', 'Fly', '济南RW侠.Fly', '2024-05-04 19:00:00', 1, 'https://smobatv-pic.tga.qq.com/946952a70bf82eb8f5f954fcf2945d68.png', '亚连', '闪现', 2, '蓝', 75, 0, 9.7, 2, 7, 1, 9, 8490, 207966, 58943, 0.141, 0.2097, 45831, 46669, 0.1892, 0.2225);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35127809_15_1660997870', 2022082001, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-08-20 19:00:00', 1, NULL, '关羽', '疾跑', 1, '红', 70, 0, 8.1, 7, 10, 2, 8.5, 18044, 586864, 118138, 0.1606, 0.223, 103426, 84608, 0.1051, 0.2226);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35193345_15_1660995426', 2022082001, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-08-20 19:00:00', 1, NULL, '老夫子', '闪现', 1, '红', 62, 0, 5.9, 1, 9, 6, 1.7, 11707, 194491, 126451, 0.0703, 0.2996, 47846, 112211, 0.087, 0.3347);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('35193345_16_1661000773', 2022082001, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-08-20 19:00:00', 0, NULL, '夏侯惇', '闪现', 2, '蓝', 43, 0, 4.9, 0, 7, 6, 1.2, 8193, 113131, 131280, 0.0489, 0.2673, 38834, 121286, 0.103, 0.2841);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2115502337_57_1660477153', 2022081403, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-08-14 20:00:00', 1, NULL, '蒙恬', '闪现', 2, '蓝', 100, 0, 8.3, 0, 8, 0, 8, 9874, 289079, 105595, 0.2168, 0.3038, 56687, 74674, 0.1587, 0.2941);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2115633409_60_1660475419', 2022081403, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-08-14 20:00:00', 1, NULL, '夏侯惇', '闪现', 2, '蓝', 69, 0, 7.9, 2, 7, 0, 9, 8226, 119439, 103148, 0.0632, 0.3582, 35466, 89589, 0.1139, 0.417);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2115502337_19_1660306515', 2022081202, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-08-12 20:00:00', 1, NULL, '夏侯惇', '闪现', 1, '红', 63, 0, 8.3, 1, 6, 0, 7, 7222, 99134, 154155, 0.0514, 0.3668, 40396, 132516, 0.1238, 0.3975);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2115633409_16_1660304869', 2022081202, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-08-12 20:00:00', 1, NULL, '老夫子', '闪现', 1, '红', 50, 0, 6, 1, 4, 2, 2.5, 5060, 66040, 51240, 0.0593, 0.3334, 23427, 43695, 0.1411, 0.3898);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132214017_21_1660308824', 2022081202, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-08-12 20:00:00', 1, NULL, '猪八戒', '惩击', 1, '红', 87, 1, 10.2, 2, 5, 1, 7, 6808, 249735, 91172, 0.2028, 0.3534, 37096, 75406, 0.1662, 0.3796);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132214017_111_1659878749', 2022080703, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-08-07 20:00:00', 0, NULL, '猪八戒', '闪现', 2, '蓝', 33, 0, 5.8, 0, 3, 3, 1, 8358, 85678, 175074, 0.0453, 0.2584, 24415, 168609, 0.0704, 0.2688);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132214017_112_1659882849', 2022080703, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-08-07 20:00:00', 0, NULL, '关羽', '疾跑', 2, '蓝', 60, 0, 6.9, 2, 1, 1, 3, 6589, 127870, 45306, 0.1623, 0.185, 33027, 40944, 0.2049, 0.1874);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132410625_41_1659691855', 2022080501, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-08-05 17:00:00', 1, NULL, '猪八戒', '闪现', 2, '蓝', 100, 0, 8.6, 1, 7, 1, 8, 5356, 76878, 73816, 0.0586, 0.299, 34456, 56862, 0.1594, 0.3282);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2115436801_57_1659179917', 2022073002, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-07-30 17:00:00', 1, NULL, '蒙恬', '闪现', 2, '蓝', 66, 0, 7.8, 0, 4, 0, 4, 8175, 191896, 133731, 0.0987, 0.4124, 84166, 115776, 0.214, 0.4777);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2115567873_40_1659177864', 2022073002, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-07-30 17:00:00', 1, NULL, '夏侯惇', '闪现', 2, '蓝', 45, 0, 6.5, 2, 3, 1, 5, 8462, 115163, 121873, 0.0499, 0.3095, 32410, 103032, 0.0973, 0.3396);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2115567873_42_1659181873', 2022073002, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-07-30 17:00:00', 0, NULL, '吕布', '闪现', 1, '红', 75, 0, 5, 0, 3, 5, 0.6, 5902, 92468, 96578, 0.0805, 0.2988, 43003, 90259, 0.1415, 0.3105);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2115633409_43_1659185487', 2022073002, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-07-30 17:00:00', 1, NULL, '猪八戒', '闪现', 2, '蓝', 73, 0, 9.3, 2, 9, 0, 11, 7298, 141849, 82745, 0.0864, 0.2831, 26781, 57855, 0.1096, 0.3264);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132214017_112_1657975875', 2022071603, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-07-16 20:00:00', 0, NULL, '老夫子', '闪现', 2, '蓝', 33, 0, 4.8, 0, 1, 2, 0.5, 5527, 105067, 42817, 0.2054, 0.1937, 7545, 38335, 0.0509, 0.1865);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132345089_96_1657977325', 2022071603, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-07-16 20:00:00', 0, NULL, '夏侯惇', '闪现', 2, '蓝', 50, 0, 5.2, 1, 4, 7, 0.7, 7036, 76065, 121652, 0.0544, 0.3735, 37845, 118241, 0.1337, 0.3987);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2115633409_173_1657458503', 2022071003, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-07-10 20:00:00', 0, NULL, '马超', '疾跑', 1, '红', 55, 0, 6.3, 4, 1, 3, 1.7, 9550, 274660, 60952, 0.2021, 0.2098, 54390, 45311, 0.1417, 0.1932);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132214017_148_1657456660', 2022071003, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-07-10 20:00:00', 0, NULL, '蒙恬', '闪现', 1, '红', 87, 0, 7.1, 1, 6, 3, 2.3, 6245, 127409, 108775, 0.1095, 0.2687, 67260, 105062, 0.2042, 0.2782);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132345089_145_1657455104', 2022071003, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-07-10 20:00:00', 0, NULL, '夏侯惇', '闪现', 1, '红', 100, 0, 4.6, 0, 1, 2, 0.5, 3856, 55215, 61825, 0.0987, 0.2981, 28949, 59680, 0.2418, 0.3183);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('538378753_2_1657281507', 2022070802, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-07-08 20:00:00', 1, NULL, '项羽', '闪现', 2, '蓝', 81, 0, 9.3, 2, 7, 1, 9, 6465, 99075, 44494, 0.0773, 0.2117, 23266, 38966, 0.1509, 0.3119);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('538509825_1_1657278722', 2022070802, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-07-08 20:00:00', 0, NULL, '猪八戒', '惩击', 1, '红', 60, 0, 7.3, 3, 9, 9, 1.3, 12385, 310348, 361243, 0.0766, 0.392, 82909, 322524, 0.1192, 0.4178);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('538509825_3_1657287317', 2022070802, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-07-08 20:00:00', 1, NULL, '花木兰', '闪现', 2, '蓝', 81, 0, 8.3, 8, 5, 2, 6.5, 13826, 387699, 61526, 0.1756, 0.1419, 49928, 50913, 0.1817, 0.1574);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132214017_126_1656754213', 2022070202, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-07-02 17:00:00', 0, NULL, '老夫子', '闪现', 2, '蓝', 100, 0, 4.6, 0, 2, 3, 0.7, 8129, 95194, 47958, 0.0757, 0.241, 9160, 43202, 0.0663, 0.2612);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132214017_345_1656159843', 2022062503, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-06-25 20:00:00', 0, NULL, '吕布', '闪现', 1, '红', 54, 0, 6.1, 1, 5, 3, 2, 7475, 91434, 111452, 0.055, 0.2583, 22671, 103600, 0.091, 0.2707);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132279553_303_1656161896', 2022062503, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-06-25 20:00:00', 0, NULL, '关羽', '疾跑', 1, '红', 100, 0, 5.6, 1, 2, 1, 3, 8570, 219089, 37528, 0.1573, 0.1501, 35543, 29217, 0.1287, 0.1504);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2115502337_259_1655993288', 2022062303, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-06-23 20:00:00', 1, NULL, '马超', '疾跑', 2, '蓝', 66, 0, 8.3, 3, 7, 1, 10, 14650, 504351, 89712, 0.2403, 0.1724, 91198, 63975, 0.1726, 0.1509);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2115502337_260_1655995418', 2022062303, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-06-23 20:00:00', 1, NULL, '花木兰', '闪现', 2, '蓝', 75, 1, 9.2, 5, 4, 0, 9, 12023, 410510, 62558, 0.2137, 0.1717, 68123, 42261, 0.2069, 0.171);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2115502337_68_1655472411', 2022061703, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-06-17 20:00:00', 1, NULL, '夏侯惇', '闪现', 1, '红', 41, 0, 6.3, 0, 5, 3, 1.7, 11807, 234909, 248255, 0.0565, 0.2837, 56726, 216751, 0.0976, 0.3238);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132214017_71_1655469067', 2022061703, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-06-17 20:00:00', 1, NULL, '蒙恬', '闪现', 1, '红', 75, 0, 8.4, 2, 10, 2, 6, 8388, 171623, 119523, 0.0988, 0.3188, 57856, 109283, 0.1716, 0.3599);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132345089_63_1655474900', 2022061703, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-06-17 20:00:00', 1, NULL, '关羽', '疾跑', 1, '红', 56, 0, 6.4, 0, 9, 1, 9, 9497, 201433, 44458, 0.1002, 0.1299, 49120, 33473, 0.1438, 0.1409);
